,Down and Distance text from ESPN,Down,Distance,Yardline,Poss,Quarter,Time,Team Score,Opp Score,Diff Score,Post Play Text from ESPN,Yards,"Pass: Yes=1, No=0",Passer,"Completed?: Yes=1, No=0",Targeted,"Run: Yes=1, No=0",Ball Carrier,"Punt: Yes=1, No=0","Field Goal: Yes=1, No=0","Kickoff Return: Yes=1, No=0","Penalty: Yes=1, No=0",Date,Season,Location,Home/Away,line,over/under,Attendance,Gameid
62,4th and 7 at PSU 31,4th , 7 , PSU 31,PSU, 2nd,10:02 ,0,3,-3," (10:02 - 2nd) Blake Gillikin punt for 47 yds, fair catch by Dontre Wilson at the OhSt 22 ",47,0,0,0,0,0,0,1,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
63,1st and 10 at OSU 22,1st , 10 , OSU 22,OSU, 2nd,9:27 ,0,9,-9, (9:27 - 2nd) Mike Weber run for 3 yds to the OhSt 25 ,3,0,0,0,0,1, Mike Weber ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
64,2nd and 7 at OSU 25,2nd , 7 , OSU 25,OSU, 2nd,9:05 ,0,9,-9, (9:05 - 2nd) J.T. Barrett pass complete to Curtis Samuel for 15 yds to the OhSt 40 for a 1ST down ,15,1, J.T. Barrett,1, Curtis Samuel ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
65,1st and 10 at OSU 40,1st , 10 , OSU 40,OSU, 2nd,8:43 ,0,9,-9, (8:43 - 2nd) J.T. Barrett pass complete to Curtis Samuel for a loss of 2 yards to the OhSt 38 ,-2,1, J.T. Barrett,1, Curtis Samuel ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
66,2nd and 12 at OSU 38,2nd , 12 , OSU 38,OSU, 2nd,8:01 ,0,9,-9, (8:01 - 2nd) J.T. Barrett pass complete to Mike Weber for 5 yds to the OhSt 43 ,5,1, J.T. Barrett,1, Mike Weber ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
67,3rd and 7 at OSU 43,3rd , 7 , OSU 43,OSU, 2nd,7:45 ,0,9,-9, (7:45 - 2nd) J.T. Barrett pass complete to Curtis Samuel for 11 yds to the PnSt 46 for a 1ST down ,11,1, J.T. Barrett,1, Curtis Samuel ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
68,1st and 10 at PSU 46,1st , 10 , PSU 46,OSU, 2nd,7:41 ,0,9,-9," (7:41 - 2nd) OHIO ST Penalty, False Start (-5 Yards) to the OhSt 49 ",,0,0,0,0,0,0,0,0,0,1,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
69,1st and 15 at OSU 49,1st , 15 , OSU 49,OSU, 2nd,7:02 ,0,9,-9, (7:02 - 2nd) J.T. Barrett pass complete to Noah Brown for 7 yds to the PnSt 44 ,7,1, J.T. Barrett,1, Noah Brown ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
70,2nd and 8 at PSU 44,2nd , 8 , PSU 44,OSU, 2nd,6:45 ,0,9,-9, (6:45 - 2nd) J.T. Barrett pass incomplete to Dontre Wilson ,0,1, J.T. Barrett,0, Dontre Wilson ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
71,,,,,OSU, 2nd,6:45 ,0,9,-9," (6:45 - 2nd) Timeout OHIO ST, clock 06:45 ",,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
72,3rd and 8 at PSU 44,3rd , 8 , PSU 44,OSU, 2nd,6:31 ,0,9,-9, (6:31 - 2nd) J.T. Barrett pass complete to Parris Campbell for 6 yds to the PnSt 38 ,6,1, J.T. Barrett,1, Parris Campbell ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
73,,,,,OSU, 2nd,6:07 ,0,9,-9," (6:07 - 2nd) Timeout PENN ST, clock 06:07 ",,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
74,4th and 2 at PSU 38,4th , 2 , PSU 38,OSU, 2nd,5:52 ,0,9,-9, (5:52 - 2nd) J.T. Barrett run for 10 yds to the PnSt 28 for a 1ST down ,10,0,0,0,0,1, J.T. Barrett ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
75,1st and 10 at PSU 28,1st , 10 , PSU 28,OSU, 2nd,5:23 ,0,9,-9, (5:23 - 2nd) Mike Weber run for 2 yds to the PnSt 26 ,2,0,0,0,0,1, Mike Weber ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
76,2nd and 8 at PSU 26,2nd , 8 , PSU 26,OSU, 2nd,4:53 ,0,9,-9," (4:53 - 2nd) J.T. Barrett pass complete to Marcus Baugh for 26 yds for a TD, (Tyler Durbin PAT MISSED) ",26,1, J.T. Barrett,1, Marcus Baugh ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
77,,,,,PSU, 2nd,4:53 ,0,9,-9," (4:53 - 2nd) Tyler Durbin kickoff for 59 yds , Miles Sanders return for 21 yds to the PnSt 27 ",59,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
78,1st and 10 at PSU 27,1st , 10 , PSU 27,PSU, 2nd,4:28 ,0,9,-9, (4:28 - 2nd) Saquon Barkley run for 4 yds to the PnSt 31 ,4,0,0,0,0,1, Saquon Barkley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
79,2nd and 6 at PSU 31,2nd , 6 , PSU 31,PSU, 2nd,4:20 ,0,9,-9, (4:20 - 2nd) Trace McSorley pass incomplete to Tom Pancoast ,0,1, Trace McSorley,0, Tom Pancoast ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
80,3rd and 6 at PSU 31,3rd , 6 , PSU 31,PSU, 2nd,3:51 ,0,9,-9, (3:51 - 2nd) Trace McSorley run for 2 yds to the PnSt 33 ,2,0,0,0,0,1, Trace McSorley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
81,4th and 4 at PSU 33,4th , 4 , PSU 33,PSU, 2nd,3:36 ,0,9,-9," (3:36 - 2nd) Blake Gillikin punt for 38 yds, fair catch by Dontre Wilson at the OhSt 29 ",38,0,0,0,0,0,0,1,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
82,1st and 10 at OSU 29,1st , 10 , OSU 29,OSU, 2nd,3:32 ,0,12,-12, (3:32 - 2nd) J.T. Barrett pass incomplete ,0,1, J.T. Barrett,0,0,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
83,2nd and 10 at OSU 29,2nd , 10 , OSU 29,OSU, 2nd,3:11 ,0,12,-12, (3:11 - 2nd) J.T. Barrett run for 6 yds to the OhSt 35 ,6,0,0,0,0,1, J.T. Barrett ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
84,3rd and 4 at OSU 35,3rd , 4 , OSU 35,OSU, 2nd,2:42 ,0,12,-12, (2:42 - 2nd) J.T. Barrett pass complete to Curtis Samuel for 14 yds to the OhSt 49 for a 1ST down ,14,1, J.T. Barrett,1, Curtis Samuel ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
85,1st and 10 at OSU 49,1st , 10 , OSU 49,OSU, 2nd,2:00 ,0,12,-12, (2:00 - 2nd) J.T. Barrett run for 19 yds to the PnSt 32 for a 1ST down ,19,0,0,0,0,1, J.T. Barrett ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
86,1st and 10 at PSU 32,1st , 10 , PSU 32,OSU, 2nd,1:45 ,0,12,-12, (1:45 - 2nd) J.T. Barrett pass complete to Terry McLaurin for 19 yds to the PnSt 13 for a 1ST down ,19,1, J.T. Barrett,1, Terry McLaurin ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
87,1st and 10 at PSU 13,1st , 10 , PSU 13,OSU, 2nd,1:27 ,0,12,-12, (1:27 - 2nd) J.T. Barrett pass incomplete to Mike Weber ,0,1, J.T. Barrett,0, Mike Weber ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
88,2nd and 10 at PSU 13,2nd , 10 , PSU 13,OSU, 2nd,1:22 ,0,12,-12, (1:22 - 2nd) J.T. Barrett pass incomplete ,0,1, J.T. Barrett,0,0,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
89,3rd and 10 at PSU 13,3rd , 10 , PSU 13,OSU, 2nd,1:19 ,0,12,-12, (1:19 - 2nd) J.T. Barrett pass incomplete ,0,1, J.T. Barrett,0,0,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
90,4th and 10 at PSU 13,4th , 10 , PSU 13,OSU, 2nd,1:14 ,0,12,-12, (1:14 - 2nd) Tyler Durbin 30 yd FG GOOD ,,0,0,0,0,0,0,0,1,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
91,,,,,PSU, 2nd,1:14 ,7,12,-5," (1:14 - 2nd) Tyler Durbin kickoff for 54 yds , Miles Sanders return for 15 yds to the PnSt 26 ",54,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
92,1st and 10 at PSU 26,1st , 10 , PSU 26,PSU, 2nd,1:04 ,7,12,-5, (1:04 - 2nd) Trace McSorley run for 1 yd to the PnSt 27 ,1,0,0,0,0,1, Trace McSorley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
93,2nd and 9 at PSU 27,2nd , 9 , PSU 27,PSU, 2nd,0:50 ,7,12,-5, (0:50 - 2nd) Saquon Barkley run for 1 yd to the PnSt 28 ,1,0,0,0,0,1, Saquon Barkley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
94,,,,,PSU, 2nd,0:47 ,7,12,-5," (0:47 - 2nd) Timeout PENN ST, clock 00:47 ",,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
95,3rd and 8 at PSU 28,3rd , 8 , PSU 28,PSU, 2nd,0:37 ,7,12,-5, (0:37 - 2nd) Trace McSorley pass complete to Chris Godwin for 19 yds to the PnSt 47 for a 1ST down ,19,1, Trace McSorley,1, Chris Godwin ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
96,1st and 10 at PSU 47,1st , 10 , PSU 47,PSU, 2nd,0:30 ,7,12,-5, (0:30 - 2nd) Trace McSorley sacked by Nick Bosa for a loss of 1 yard to the PnSt 46 ,-1,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
97,,,,,PSU, 2nd,0:29 ,7,12,-5," (0:29 - 2nd) Timeout PENN ST, clock 00:29 ",,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
98,2nd and 11 at PSU 46,2nd , 11 , PSU 46,PSU, 2nd,0:20 ,7,12,-5, (0:20 - 2nd) Trace McSorley pass complete to DaeSean Hamilton for 34 yds to the OhSt 20 for a 1ST down ,34,1, Trace McSorley,1, DaeSean Hamilton ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
99,1st and 10 at OSU 20,1st , 10 , OSU 20,PSU, 2nd,0:15 ,7,12,-5, (0:15 - 2nd) Trace McSorley pass incomplete to Saquon Barkley ,0,1, Trace McSorley,0, Saquon Barkley ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
100,2nd and 10 at OSU 20,2nd , 10 , OSU 20,PSU, 2nd,0:09 ,7,12,-5," (0:09 - 2nd) Trace McSorley pass complete to Chris Godwin for 20 yds for a TD, (Tyler Davis KICK) ",20,1, Trace McSorley,1, Chris Godwin ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
101,,,,,OSU, 2nd,0:09 ,7,12,-5," (0:09 - 2nd) Joey Julius kickoff for 38 yds , Joe Burger return for 13 yds to the OhSt 40 ",38,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
102,1st and 10 at OSU 40,1st , 10 , OSU 40,OSU, 2nd,0:00 ,7,12,-5, (0:00 - 2nd) Mike Weber run for no gain to the OhSt 40 ,0,0,0,0,0,1, Mike Weber ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
103,,,,,OSU, 3rd,15:00 ,7,12,-5," (15:00 - 3rd) Joey Julius kickoff for 62 yds , Parris Campbell return for 22 yds to the OhSt 25 ",62,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
104,1st and 10 at OSU 25,1st , 10 , OSU 25,OSU, 3rd,14:22 ,7,12,-5, (14:22 - 3rd) Mike Weber run for 6 yds to the OhSt 31 ,6,0,0,0,0,1, Mike Weber ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
105,2nd and 4 at OSU 31,2nd , 4 , OSU 31,OSU, 3rd,13:50 ,7,12,-5, (13:50 - 3rd) Mike Weber run for a loss of 3 yards to the OhSt 28 ,-3,0,0,0,0,1, Mike Weber ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
106,3rd and 7 at OSU 28,3rd , 7 , OSU 28,OSU, 3rd,13:10 ,7,12,-5, (13:10 - 3rd) J.T. Barrett sacked by Garrett Sickels and Evan Schwan for a loss of 9 yards to the OhSt 19 ,-9,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
107,4th and 16 at OSU 19,4th , 16 , OSU 19,OSU, 3rd,12:53 ,7,12,-5," (12:53 - 3rd) Cameron Johnston punt for 49 yds , Gregg Garrity returns for 7 yds to the PnSt 39 ",49,0,0,0,0,0,0,1,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
108,1st and 10 at PSU 39,1st , 10 , PSU 39,PSU, 3rd,12:40 ,7,12,-5, (12:40 - 3rd) Trace McSorley run for 16 yds to the OhSt 45 for a 1ST down ,16,0,0,0,0,1, Trace McSorley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
109,1st and 10 at OSU 45,1st , 10 , OSU 45,PSU, 3rd,12:17 ,7,12,-5, (12:17 - 3rd) Trace McSorley run for no gain to the OhSt 45 ,0,0,0,0,0,1, Trace McSorley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
110,2nd and 10 at OSU 45,2nd , 10 , OSU 45,PSU, 3rd,11:47 ,7,12,-5, (11:47 - 3rd) Trace McSorley pass incomplete to Chris Godwin ,0,1, Trace McSorley,0, Chris Godwin ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
111,3rd and 10 at OSU 45,3rd , 10 , OSU 45,PSU, 3rd,11:41 ,7,12,-5, (11:41 - 3rd) Trace McSorley pass incomplete to Saeed Blacknall ,0,1, Trace McSorley,0, Saeed Blacknall ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
112,4th and 10 at OSU 45,4th , 10 , OSU 45,PSU, 3rd,11:34 ,7,12,-5," (11:34 - 3rd) Blake Gillikin punt for 27 yds, punt out-of-bounds at the OhSt 18 ",27,0,0,0,0,0,0,1,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
113,1st and 10 at OSU 18,1st , 10 , OSU 18,OSU, 3rd,11:26 ,7,19,-12, (11:26 - 3rd) J.T. Barrett run for 1 yd to the OhSt 19 ,1,0,0,0,0,1, J.T. Barrett ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
114,2nd and 9 at OSU 19,2nd , 9 , OSU 19,OSU, 3rd,10:33 ,7,19,-12, (10:33 - 3rd) J.T. Barrett pass complete to Curtis Samuel for 7 yds to the OhSt 26 ,7,1, J.T. Barrett,1, Curtis Samuel ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
115,3rd and 2 at OSU 26,3rd , 2 , OSU 26,OSU, 3rd,10:10 ,7,19,-12," (10:10 - 3rd) Curtis Samuel run for 74 yds for a TD, (Tyler Durbin KICK) ",74,0,0,0,0,1, Curtis Samuel ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
116,,,,,PSU, 3rd,10:10 ,7,21,-14," (10:10 - 3rd) Tyler Durbin kickoff for 61 yds , Miles Sanders return for 27 yds to the PnSt 31 ",61,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
117,1st and 10 at PSU 31,1st , 10 , PSU 31,PSU, 3rd,9:38 ,7,21,-14, (9:38 - 3rd) Saquon Barkley run for a loss of 2 yards to the PnSt 29 ,-2,0,0,0,0,1, Saquon Barkley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
118,2nd and 12 at PSU 29,2nd , 12 , PSU 29,PSU, 3rd,9:05 ,7,21,-14, (9:05 - 3rd) Trace McSorley run for 1 yd to the PnSt 30 ,1,0,0,0,0,1, Trace McSorley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
119,3rd and 11 at PSU 30,3rd , 11 , PSU 30,PSU, 3rd,8:38 ,7,21,-14, (8:38 - 3rd) Trace McSorley pass incomplete to DaeSean Hamilton ,0,1, Trace McSorley,0, DaeSean Hamilton ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
120,4th and 11 at PSU 30,4th , 11 , PSU 30,PSU, 3rd,8:31 ,7,21,-14," (8:31 - 3rd) TEAM run for -30 yds for a SAFETY,TEAM fumbled, recovered by PnSt B. Gillikin,for a SAFETY ",-30,0,0,0,0,1, TEAM ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
121,,,,,OSU, 3rd,8:31 ,7,21,-14," (8:31 - 3rd) Joey Julius kickoff for 62 yds , Parris Campbell return for 22 yds to the OhSt 40 ",62,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
122,1st and 10 at OSU 40,1st , 10 , OSU 40,OSU, 3rd,8:00 ,7,21,-14, (8:00 - 3rd) Mike Weber run for a loss of 2 yards to the OhSt 38 ,-2,0,0,0,0,1, Mike Weber ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
123,2nd and 12 at OSU 38,2nd , 12 , OSU 38,OSU, 3rd,7:13 ,7,21,-14, (7:13 - 3rd) J.T. Barrett pass complete to Marcus Baugh for 7 yds to the OhSt 45 ,7,1, J.T. Barrett,1, Marcus Baugh ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
124,3rd and 5 at OSU 45,3rd , 5 , OSU 45,OSU, 3rd,7:07 ,7,21,-14," (7:07 - 3rd) OHIO ST Penalty, False Start (-5 Yards) to the OhSt 40 ",,0,0,0,0,0,0,0,0,0,1,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
