,Down and Distance text from ESPN,Down,Distance,Yardline,Poss,Quarter,Time,Team Score,Opp Score,Diff Score,Post Play Text from ESPN,Yards,"Pass: Yes=1, No=0",Passer,"Completed?: Yes=1, No=0",Targeted,"Run: Yes=1, No=0",Ball Carrier,"Punt: Yes=1, No=0","Field Goal: Yes=1, No=0","Kickoff Return: Yes=1, No=0","Penalty: Yes=1, No=0",Date,Season,Location,Home/Away,line,over/under,Attendance,Gameid
125,3rd and 10 at OSU 40,3rd , 10 , OSU 40,OSU, 3rd,6:40 ,7,21,-14, (6:40 - 3rd) J.T. Barrett run for 15 yds to the PnSt 45 for a 1ST down ,15,0,0,0,0,1, J.T. Barrett ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
126,1st and 10 at PSU 45,1st , 10 , PSU 45,OSU, 3rd,6:07 ,7,21,-14, (6:07 - 3rd) J.T. Barrett run for 5 yds to the PnSt 40 ,5,0,0,0,0,1, J.T. Barrett ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
127,2nd and 5 at PSU 40,2nd , 5 , PSU 40,OSU, 3rd,5:02 ,7,21,-14, (5:02 - 3rd) J.T. Barrett sacked by Garrett Sickels for a loss of 5 yards to the PnSt 45 ,-5,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
128,3rd and 10 at PSU 45,3rd , 10 , PSU 45,OSU, 3rd,4:35 ,7,21,-14, (4:35 - 3rd) J.T. Barrett pass complete to Mike Weber for 7 yds to the PnSt 38 ,7,1, J.T. Barrett,1, Mike Weber ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
129,4th and 3 at PSU 38,4th , 3 , PSU 38,OSU, 3rd,4:13 ,7,21,-14," (4:13 - 3rd) OHIO ST Penalty, Illegal Procedure (-5 Yards) to the PnSt 43 ",,0,0,0,0,0,0,0,0,0,1,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
130,4th and 8 at PSU 43,4th , 8 , PSU 43,OSU, 3rd,4:03 ,7,21,-14," (4:03 - 3rd) Cameron Johnston punt for 36 yds, downed at the PnSt 7 ",36,0,0,0,0,0,0,1,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
131,1st and 10 at PSU 7,1st , 10 , PSU 7,PSU, 3rd,3:52 ,7,21,-14, (3:52 - 3rd) Saquon Barkley run for no gain to the PnSt 7 ,0,0,0,0,0,1, Saquon Barkley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
132,2nd and 10 at PSU 7,2nd , 10 , PSU 7,PSU, 3rd,3:08 ,7,21,-14, (3:08 - 3rd) Saquon Barkley run for 8 yds to the PnSt 15 ,8,0,0,0,0,1, Saquon Barkley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
133,3rd and 2 at PSU 15,3rd , 2 , PSU 15,PSU, 3rd,2:25 ,7,21,-14, (2:25 - 3rd) Trace McSorley run for no gain to the PnSt 15 ,0,0,0,0,0,1, Trace McSorley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
134,4th and 2 at PSU 15,4th , 2 , PSU 15,PSU, 3rd,2:08 ,7,21,-14," (2:08 - 3rd) Blake Gillikin punt for 41 yds, fair catch by Dontre Wilson at the OhSt 44 ",41,0,0,0,0,0,0,1,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
135,1st and 10 at OSU 44,1st , 10 , OSU 44,OSU, 3rd,1:38 ,7,21,-14, (1:38 - 3rd) Curtis Samuel run for a loss of 3 yards to the OhSt 41 ,-3,0,0,0,0,1, Curtis Samuel ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
136,2nd and 13 at OSU 41,2nd , 13 , OSU 41,OSU, 3rd,1:21 ,7,21,-14, (1:21 - 3rd) J.T. Barrett pass complete to Mike Weber for 2 yds to the OhSt 43 ,2,1, J.T. Barrett,1, Mike Weber ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
137,3rd and 11 at OSU 43,3rd , 11 , OSU 43,OSU, 3rd,1:03 ,7,21,-14, (1:03 - 3rd) J.T. Barrett pass complete to Marcus Baugh for 11 yds to the PnSt 46 for a 1ST down ,11,1, J.T. Barrett,1, Marcus Baugh ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
138,1st and 10 at PSU 46,1st , 10 , PSU 46,OSU, 3rd,0:36 ,7,21,-14, (0:36 - 3rd) Mike Weber run for 1 yd to the PnSt 45 ,1,0,0,0,0,1, Mike Weber ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
139,2nd and 9 at PSU 45,2nd , 9 , PSU 45,OSU, 3rd,0:05 ,7,21,-14, (0:05 - 3rd) J.T. Barrett sacked by Garrett Sickels for a loss of 3 yards to the PnSt 48 ,-3,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
140,3rd and 12 at PSU 48,3rd , 12 , PSU 48,OSU, 3rd,0:00 ,7,21,-14, (0:00 - 3rd) J.T. Barrett pass complete to Noah Brown for 4 yds to the PnSt 44 ,4,1, J.T. Barrett,1, Noah Brown ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
141,,,,,OSU,,,7,21,-14, End of 3rd Quarter ,,,,,,,,,,,,,,,,,,,
142,4th and 8 at PSU 44,4th , 8 , PSU 44,OSU, 4th,14:52 ,7,21,-14," (14:52 - 4th) Cameron Johnston punt for 34 yds, fair catch by Gregg Garrity at the PnSt 10 ",34,0,0,0,0,0,0,1,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
143,1st and 10 at PSU 10,1st , 10 , PSU 10,PSU, 4th,14:40 ,14,21,-7, (14:40 - 4th) Trace McSorley pass complete to Mike Gesicki for 16 yds to the PnSt 26 for a 1ST down ,16,1, Trace McSorley,1, Mike Gesicki ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
144,1st and 10 at PSU 26,1st , 10 , PSU 26,PSU, 4th,14:10 ,14,21,-7, (14:10 - 4th) Saquon Barkley run for 37 yds to the OhSt 37 for a 1ST down ,37,0,0,0,0,1, Saquon Barkley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
145,1st and 10 at OSU 37,1st , 10 , OSU 37,PSU, 4th,13:52 ,14,21,-7, (13:52 - 4th) Trace McSorley pass complete to Saeed Blacknall for 35 yds to the OhSt 2 for a 1ST down ,35,1, Trace McSorley,1, Saeed Blacknall ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
146,1st and Goal at OSU 2,1st , Goal , OSU 2,PSU, 4th,13:40 ,14,21,-7, (13:40 - 4th) Trace McSorley pass incomplete to Mike Gesicki ,0,1, Trace McSorley,0, Mike Gesicki ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
147,2nd and Goal at OSU 2,2nd , Goal , OSU 2,PSU, 4th,13:32 ,14,21,-7," (13:32 - 4th) Trace McSorley run for 2 yds for a TD, (Tyler Davis KICK) ",2,0,0,0,0,1, Trace McSorley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
148,,,,,OSU, 4th,13:32 ,14,21,-7, (13:32 - 4th) Joey Julius kickoff for 65 yds for a touchback ,65,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
149,1st and 10 at OSU 25,1st , 10 , OSU 25,OSU, 4th,13:00 ,14,21,-7," (13:00 - 4th) Mike Weber run for a loss of 5 yards to the OhSt 20 Mike Weber fumbled, recovered by OhSt Mike Weber ",-5,0,0,0,0,1, Mike Weber ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
150,2nd and 15 at OSU 20,2nd , 15 , OSU 20,OSU, 4th,12:22 ,14,21,-7, (12:22 - 4th) J.T. Barrett pass complete to Marcus Baugh for 5 yds to the OhSt 25 ,5,1, J.T. Barrett,1, Marcus Baugh ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
151,,,,,OSU, 4th,12:11 ,14,21,-7," (12:11 - 4th) Timeout OHIO ST, clock 12:11 ",,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
152,3rd and 10 at OSU 25,3rd , 10 , OSU 25,OSU, 4th,11:58 ,14,21,-7, (11:58 - 4th) J.T. Barrett run for 3 yds to the OhSt 28 ,3,0,0,0,0,1, J.T. Barrett ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
153,4th and 7 at OSU 28,4th , 7 , OSU 28,OSU, 4th,11:42 ,14,21,-7, (11:42 - 4th) TEAM punt blocked by Cameron Brown ,,0,0,0,0,0,0,1,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
154,1st and 10 at OSU 28,1st , 10 , OSU 28,PSU, 4th,11:10 ,17,21,-4, (11:10 - 4th) Trace McSorley pass complete to Mike Gesicki for 8 yds to the OhSt 20 ,8,1, Trace McSorley,1, Mike Gesicki ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
155,2nd and 2 at OSU 20,2nd , 2 , OSU 20,PSU, 4th,11:00 ,17,21,-4," (11:00 - 4th) Saquon Barkley run for no gain to the OhSt 20 for a 1ST down OHIO ST Penalty, Personal Foul (10 Yards) to the OhSt 10 for a 1ST down ",0,0,0,0,0,0,0,0,0,0,1,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
156,1st and Goal at OSU 10,1st , Goal , OSU 10,PSU, 4th,10:30 ,17,21,-4, (10:30 - 4th) Trace McSorley run for a loss of 6 yards to the OhSt 16 ,-6,0,0,0,0,1, Trace McSorley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
157,2nd and Goal at OSU 16,2nd , Goal , OSU 16,PSU, 4th,10:00 ,17,21,-4, (10:00 - 4th) Trace McSorley run for no gain to the OhSt 16 ,0,0,0,0,0,1, Trace McSorley ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
158,,,,,PSU, 4th,9:44 ,17,21,-4," (9:44 - 4th) Timeout PENN ST, clock 09:44 ",,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
159,3rd and Goal at OSU 16,3rd , Goal , OSU 16,PSU, 4th,9:38 ,17,21,-4, (9:38 - 4th) Trace McSorley pass incomplete ,0,1, Trace McSorley,0,0,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
160,4th and 0 at OSU 16,4th , 0 , OSU 16,PSU, 4th,9:33 ,17,21,-4, (9:33 - 4th) Tyler Davis 34 yd FG GOOD ,,0,0,0,0,0,0,0,1,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
161,,,,,OSU, 4th,9:33 ,24,21,3," (9:33 - 4th) Joey Julius kickoff for 65 yds , Parris Campbell return for 13 yds to the OhSt 13 ",65,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
162,1st and 10 at OSU 13,1st , 10 , OSU 13,OSU, 4th,9:05 ,24,21,3, (9:05 - 4th) Mike Weber run for 7 yds to the OhSt 20 ,7,0,0,0,0,1, Mike Weber ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
163,2nd and 3 at OSU 20,2nd , 3 , OSU 20,OSU, 4th,8:45 ,24,21,3, (8:45 - 4th) Mike Weber run for 3 yds to the OhSt 23 for a 1ST down ,3,0,0,0,0,1, Mike Weber ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
164,1st and 10 at OSU 23,1st , 10 , OSU 23,OSU, 4th,8:00 ,24,21,3, (8:00 - 4th) Mike Weber run for 1 yd to the OhSt 24 ,1,0,0,0,0,1, Mike Weber ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
165,2nd and 9 at OSU 24,2nd , 9 , OSU 24,OSU, 4th,7:35 ,24,21,3, (7:35 - 4th) J.T. Barrett pass complete to Noah Brown for 34 yds to the PnSt 42 for a 1ST down ,34,1, J.T. Barrett,1, Noah Brown ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
166,1st and 10 at PSU 42,1st , 10 , PSU 42,OSU, 4th,7:00 ,24,21,3, (7:00 - 4th) Mike Weber run for 3 yds to the PnSt 39 ,3,0,0,0,0,1, Mike Weber ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
167,2nd and 7 at PSU 39,2nd , 7 , PSU 39,OSU, 4th,6:28 ,24,21,3, (6:28 - 4th) J.T. Barrett pass complete to Mike Weber for 5 yds to the PnSt 34 ,5,1, J.T. Barrett,1, Mike Weber ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
168,3rd and 2 at PSU 34,3rd , 2 , PSU 34,OSU, 4th,5:40 ,24,21,3, (5:40 - 4th) J.T. Barrett run for 3 yds to the PnSt 31 for a 1ST down ,3,0,0,0,0,1, J.T. Barrett ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
169,1st and 10 at PSU 31,1st , 10 , PSU 31,OSU, 4th,5:30 ,24,21,3, (5:30 - 4th) J.T. Barrett pass incomplete ,0,1, J.T. Barrett,0,0,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
170,2nd and 10 at PSU 31,2nd , 10 , PSU 31,OSU, 4th,5:08 ,24,21,3, (5:08 - 4th) J.T. Barrett pass complete to Curtis Samuel for 3 yds to the PnSt 28 ,3,1, J.T. Barrett,1, Curtis Samuel ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
171,3rd and 7 at PSU 28,3rd , 7 , PSU 28,OSU, 4th,4:39 ,24,21,3, (4:39 - 4th) J.T. Barrett pass incomplete ,0,1, J.T. Barrett,0,0,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
172,4th and 7 at PSU 28,4th , 7 , PSU 28,OSU, 4th,4:27 ,24,21,3, (4:27 - 4th) Grant Haley 60 Yd Return of Blocked Field Goal (Tyler Davis Kick) ,,0,0,0,0,0,0,0,1,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
173,,,,,OSU, 4th,4:27 ,24,21,3," (4:27 - 4th) Joey Julius kickoff for 64 yds , Parris Campbell return for 10 yds to the OhSt 11 ",64,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
174,1st and 10 at OSU 11,1st , 10 , OSU 11,OSU, 4th,4:03 ,24,21,3, (4:03 - 4th) J.T. Barrett run for 1 yd to the OhSt 12 ,1,0,0,0,0,1, J.T. Barrett ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
175,2nd and 9 at OSU 12,2nd , 9 , OSU 12,OSU, 4th,3:33 ,24,21,3, (3:33 - 4th) J.T. Barrett pass complete to Curtis Samuel for 5 yds to the OhSt 17 ,5,1, J.T. Barrett,1, Curtis Samuel ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
176,3rd and 4 at OSU 17,3rd , 4 , OSU 17,OSU, 4th,3:14 ,24,21,3," (3:14 - 4th) OHIO ST Penalty, False Start (-5 Yards) to the OhSt 12 ",,0,0,0,0,0,0,0,0,0,1,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
177,3rd and 9 at OSU 12,3rd , 9 , OSU 12,OSU, 4th,2:45 ,24,21,3, (2:45 - 4th) J.T. Barrett pass complete to Curtis Samuel for 15 yds to the OhSt 27 for a 1ST down ,15,1, J.T. Barrett,1, Curtis Samuel ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
178,1st and 10 at OSU 27,1st , 10 , OSU 27,OSU, 4th,2:15 ,24,21,3, (2:15 - 4th) J.T. Barrett pass complete to Mike Weber for 4 yds to the OhSt 31 ,4,1, J.T. Barrett,1, Mike Weber ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
179,2nd and 6 at OSU 31,2nd , 6 , OSU 31,OSU, 4th,1:57 ,24,21,3, (1:57 - 4th) J.T. Barrett pass complete to Mike Weber for 3 yds to the OhSt 34 ,3,1, J.T. Barrett,1, Mike Weber ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
180,3rd and 3 at OSU 34,3rd , 3 , OSU 34,OSU, 4th,1:38 ,24,21,3, (1:38 - 4th) J.T. Barrett pass complete to Dontre Wilson for 8 yds to the OhSt 42 for a 1ST down ,8,1, J.T. Barrett,1, Dontre Wilson ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
181,1st and 10 at OSU 42,1st , 10 , OSU 42,OSU, 4th,1:23 ,24,21,3, (1:23 - 4th) J.T. Barrett pass incomplete ,0,1, J.T. Barrett,0,0,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
182,2nd and 10 at OSU 42,2nd , 10 , OSU 42,OSU, 4th,1:16 ,24,21,3, (1:16 - 4th) J.T. Barrett pass incomplete to James Clark ,0,1, J.T. Barrett,0, James Clark ,0,0,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
183,3rd and 10 at OSU 42,3rd , 10 , OSU 42,OSU, 4th,1:10 ,24,21,3, (1:10 - 4th) J.T. Barrett sacked by Jason Cabinda for a loss of 13 yards to the OhSt 29 ,-13,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
184,,,,,OSU, 4th,1:07 ,24,21,3," (1:07 - 4th) Timeout OHIO ST, clock 01:07 ",,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
185,4th and 23 at OSU 29,4th , 23 , OSU 29,OSU, 4th,1:02 ,24,21,3, (1:02 - 4th) J.T. Barrett sacked by Evan Schwan and Kevin Givens for a loss of 6 yards to the OhSt 23 ,-6,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
186,1st and 10 at OSU 23,1st , 10 , OSU 23,PSU, 4th,1:00 ,24,21,3, (1:00 - 4th) TEAM run for a loss of 5 yards to the OhSt 28 ,-5,0,0,0,0,1, TEAM ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
187,,,,,PSU, 4th,0:59 ,24,21,3," (0:59 - 4th) Timeout OHIO ST, clock 00:59 ",,,,,,,,,,,,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
188,2nd and 15 at OSU 28,2nd , 15 , OSU 28,PSU, 4th,0:40 ,24,21,3, (0:40 - 4th) TEAM run for a loss of 4 yards to the OhSt 32 ,-4,0,0,0,0,1, TEAM ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
189,3rd and 19 at OSU 32,3rd , 19 , OSU 32,PSU, 4th,0:00 ,24,21,3, (0:00 - 4th) TEAM run for a loss of 4 yards to the OhSt 36 ,-4,0,0,0,0,1, TEAM ,0,0,0,0,10/23/2016,2016," University Park, PA 16802 ",home,OSU-17.0,56," 107,280",400869645
190,,,,,PSU,,,24,21,3, End of 4th Quarter ,,,,,,,,,,,,,,,,,,,
